-1,59245,-1,-1,-1,-1,-1,59239,-1,-1,-1,-1,-1,59237,-1,59239,-1,-1,-1,61247,-1,59245,-1,-1,-1,61249,-1,-1,-1,-1,-1,71281,-1,73289,-1,57215,-1,-1,-1,-1,-1,55209,-1,-1,-1,55213,-1,57207,-1,-1,-1,57207,-1,55205,-1,-1,-1,57211,-1,59215,-1,-1,-1,-1,-1,59217,-1,77271,-1,79275,-1,79273,-1,77271,-1,75263,-1,-1,-1,-1,-1,-1,-1,-1,-1,87289,-1,85287,-1,-1,-1,85299,-1,-1,-1,-1,-1,85301,-1,81291,-1,-1,-1,113369,-1,111365,-1,-1,-1,119387,-1,117385,-1,119393,-1,-1,-1,-1,-1,-1,-1,121401,-1,121403,-1,121405,-1,-1,-1,123415,-1,129423,-1,127421,-1,129423,-1,-1,-1,127427,-1
-1,58244,58243,58242,58241,58240,58239,58238,58237,58236,58235,57234,58235,58236,58237,58238,58239,58240,-1,61246,-1,59244,60245,60246,60247,60248,-1,75266,76267,76268,-1,71282,-1,73288,-1,56214,56213,56212,56211,56210,56209,55208,-1,53210,54211,54212,-1,56206,56205,55204,56205,56206,-1,55204,-1,55206,-1,57212,58213,58214,-1,55208,56209,56210,-1,59216,-1,77270,-1,79276,80275,79274,-1,77272,-1,75262,76263,76264,76265,76266,76267,76268,76267,75266,-1,86288,86287,85286,-1,81296,-1,84298,84297,83296,84297,84298,84299,84300,-1,80290,80289,79288,-1,113370,-1,110364,110363,109362,-1,118388,118387,117386,-1,119392,-1,119394,120395,120396,120397,120398,120399,120400,120401,120402,120403,120404,-1,123410,124411,123416,-1,128422,128421,127420,128421,128422,-1,127424,-1,127426,-1
-1,59245,-1,59243,-1,-1,-1,59239,-1,59237,-1,57233,-1,-1,-1,59239,-1,59235,-1,61245,-1,59243,-1,-1,-1,-1,-1,75265,-1,-1,-1,71283,-1,73287,-1,57213,-1,-1,-1,-1,-1,55207,-1,53209,-1,55213,-1,-1,-1,55203,-1,-1,-1,55203,-1,55205,-1,-1,-1,-1,-1,55207,-1,57211,-1,59215,-1,77269,-1,-1,-1,-1,-1,-1,-1,75261,-1,-1,-1,-1,-1,-1,-1,75265,-1,-1,-1,85285,-1,81295,-1,-1,-1,83295,-1,-1,-1,-1,-1,-1,-1,79287,-1,113371,-1,-1,-1,109361,-1,-1,-1,117387,-1,119391,-1,119393,-1,-1,-1,-1,-1,-1,-1,121403,-1,-1,-1,123409,-1,-1,-1,-1,-1,127419,-1,-1,-1,127423,-1,127425,-1
-1,59246,-1,59244,60243,60242,60241,59240,-1,59238,-1,56232,56231,55230,-1,59240,-1,59234,-1,61244,-1,59242,-1,74268,74267,74266,74265,74264,74263,73262,-1,71284,72285,72286,-1,56212,56211,56210,56209,56208,56207,55206,-1,53208,-1,55214,-1,53204,54203,54202,54201,53200,54201,54202,54203,54204,54205,54206,54205,53204,54205,54206,-1,57212,58213,58214,-1,76268,76267,76266,76265,76264,76263,75262,-1,75260,-1,76266,76265,76264,76263,75262,-1,75264,-1,83282,84283,84284,-1,81294,82293,81292,82293,82294,82295,82296,82297,82298,82299,82300,-1,79286,-1,113372,114373,114374,-1,108360,108359,107358,-1,117388,118389,118390,118391,118392,-1,122410,122409,122408,122407,122406,122405,121404,122405,122406,122407,122408,-1,125414,-1,125416,126417,126418,126419,126420,126421,126422,126423,126424,-1
-1,59247,-1,-1,-1,-1,-1,59239,-1,59239,-1,-1,-1,55229,-1,59241,-1,59233,-1,61243,-1,59241,-1,75269,-1,-1,-1,-1,-1,73261,-1,-1,-1,-1,-1,-1,-1,-1,-1,57209,-1,55205,-1,53207,-1,55215,-1,53203,-1,-1,-1,53199,-1,-1,-1,-1,-1,-1,-1,53203,-1,-1,-1,-1,-1,59215,-1,-1,-1,-1,-1,-1,-1,75261,-1,75259,-1,-1,-1,-1,-1,75261,-1,75263,-1,83281,-1,-1,-1,81293,-1,81291,-1,-1,-1,-1,-1,-1,-1,-1,-1,79285,-1,-1,-1,-1,-1,-1,-1,107357,-1,117389,-1,119391,-1,-1,-1,123411,-1,-1,-1,-1,-1,121405,-1,123407,-1,-1,-1,125413,-1,125415,-1,127419,-1,-1,-1,-1,-1,-1,-1
-1,59248,60249,60250,60251,60252,-1,59238,-1,59240,-1,53226,-1,55228,-1,59242,-1,59232,-1,60242,60241,59240,-1,75270,76271,76272,-1,71258,72259,72260,72261,72262,72263,72264,72265,72266,-1,58212,58211,57210,-1,55204,-1,53206,-1,55216,-1,53202,-1,53200,-1,52198,52197,51196,52197,52198,52199,52200,52201,52202,-1,53204,54205,54206,-1,59216,60217,60218,60219,60220,-1,79266,-1,75260,-1,75258,-1,73256,74257,74258,-1,75260,-1,75262,-1,82280,82279,81278,-1,80292,80291,80290,80289,80288,80287,80286,80285,80284,80283,79282,-1,79284,-1,105350,106351,106352,106353,106354,106355,106356,-1,117390,-1,119392,-1,123414,124413,123412,-1,122410,122409,122408,122407,121406,-1,123408,124409,124410,124411,124412,124413,124414,-1,127420,-1,129426,130427,130428,130429,130430,-1
-1,59249,-1,61237,-1,-1,-1,59237,-1,59241,-1,53225,-1,55227,-1,-1,-1,59231,-1,61241,-1,59239,-1,-1,-1,-1,-1,71257,-1,-1,-1,-1,-1,-1,-1,-1,-1,59213,-1,57211,-1,55203,-1,53205,-1,-1,-1,53201,-1,53199,-1,-1,-1,51195,-1,-1,-1,-1,-1,-1,-1,53203,-1,55207,-1,-1,-1,-1,-1,61221,-1,79265,-1,75259,-1,75257,-1,73255,-1,75257,-1,75259,-1,75261,-1,-1,-1,81277,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,79281,-1,79283,-1,105349,-1,-1,-1,-1,-1,-1,-1,117391,-1,119393,-1,123413,-1,-1,-1,-1,-1,123409,-1,-1,-1,123409,-1,-1,-1,-1,-1,-1,-1,127421,-1,129425,-1,-1,-1,131431,-1
-1,59250,-1,60236,60235,59234,-1,59236,60237,59242,-1,53224,54225,54226,-1,57228,58229,58230,-1,60240,60239,59238,-1,65244,66245,66246,-1,70256,70255,69254,-1,61228,62227,62226,62225,61224,-1,58214,58213,57212,-1,55202,-1,52204,52203,52202,52201,52200,52199,52198,52197,52196,52195,51194,-1,51196,52197,52198,52199,51200,52201,52202,-1,55208,-1,62226,62225,62224,62223,61222,-1,79264,-1,75258,-1,74256,74255,73254,-1,75256,76257,75258,-1,75260,-1,79274,80275,80276,-1,77270,78271,78272,78273,78274,78275,78276,78277,78278,78279,78280,78281,78282,-1,105348,106349,106350,-1,121400,-1,118394,118393,117392,-1,119394,-1,122412,122411,122410,122409,121408,-1,123410,124411,124412,124411,123410,-1,131432,132433,132434,-1,128424,128423,127422,128423,128424,128425,128426,-1,131432,-1
-1,59251,-1,-1,-1,59233,-1,59235,-1,-1,-1,53223,-1,-1,-1,57227,-1,-1,-1,-1,-1,59237,-1,65243,-1,67247,-1,-1,-1,69253,-1,61227,-1,-1,-1,61223,-1,59215,-1,-1,-1,55201,-1,53205,-1,-1,-1,-1,-1,-1,-1,-1,-1,51193,-1,51195,-1,-1,-1,51199,-1,-1,-1,-1,-1,63227,-1,-1,-1,-1,-1,79263,-1,75257,-1,-1,-1,73253,-1,75255,-1,75257,-1,75259,-1,79273,-1,-1,-1,77269,-1,-1,-1,-1,-1,-1,-1,-1,-1,79281,-1,79283,-1,105347,-1,107349,-1,121399,-1,119395,-1,-1,-1,-1,-1,-1,-1,-1,-1,121407,-1,123411,-1,-1,-1,-1,-1,131431,-1,-1,-1,129425,-1,-1,-1,-1,-1,-1,-1,131433,-1
-1,59252,-1,57230,58231,58232,58233,58234,58235,58236,-1,53222,-1,55224,56225,56226,-1,59236,60237,60238,-1,59236,-1,65242,-1,67248,68249,68250,68251,68252,-1,61226,-1,61224,-1,61222,-1,59216,-1,53198,54199,54200,-1,53206,-1,50188,50187,49186,50187,50188,50189,50190,50191,50192,50193,50194,50195,50196,50197,50198,-1,64232,64231,64230,64229,63228,-1,63222,64223,64224,-1,79262,-1,74256,74255,74254,74253,73252,74253,74254,74255,74256,74257,74258,-1,78272,78271,78270,78269,77268,-1,79274,80275,80276,-1,82290,82289,81288,-1,79282,-1,79284,-1,105346,-1,107348,-1,120398,120397,119396,120397,120398,120399,120400,120401,120402,120403,120404,120405,120406,-1,123412,-1,130434,130433,130432,130431,130430,130429,130428,130427,129426,130427,130428,-1,134450,134449,133448,-1,131434,-1
-1,59253,-1,57229,-1,-1,-1,-1,-1,-1,-1,53221,-1,55223,-1,57227,-1,59235,-1,-1,-1,59235,-1,65241,-1,67249,-1,-1,-1,-1,-1,61225,-1,61223,-1,61221,-1,59217,-1,53197,-1,-1,-1,-1,-1,51189,-1,49185,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,65219,-1,-1,-1,-1,-1,63221,-1,65225,-1,79261,-1,-1,-1,-1,-1,73251,-1,-1,-1,75257,-1,75259,-1,-1,-1,-1,-1,77267,-1,79273,-1,81277,-1,83281,-1,81287,-1,79283,-1,79285,-1,105345,-1,107347,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,123413,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,135441,-1,133447,-1,131435,-1
-1,59254,-1,56228,56227,56226,56225,55224,-1,54222,54221,53220,-1,55222,-1,57228,-1,58234,58233,57232,-1,59234,-1,65240,-1,67250,-1,60228,60227,60226,60225,60224,60223,60222,60221,60220,60219,59218,-1,52196,52195,52194,52193,52192,52191,51190,-1,49184,-1,59202,60203,60204,60205,60206,60207,60208,-1,63214,64215,64216,-1,65218,-1,61216,62217,62218,62219,62220,-1,65226,-1,78260,78259,77258,-1,74252,74251,73250,-1,76260,76259,75258,-1,75260,76261,76262,76263,76264,76265,76266,-1,79272,-1,81278,82279,82280,-1,80286,80285,79284,-1,79286,-1,105344,-1,106346,106345,105344,-1,152506,152505,151504,152499,151498,-1,151496,-1,148490,148489,147488,-1,123414,124415,124416,-1,127422,128423,128424,128425,128426,-1,131432,132433,132434,-1,135440,-1,133446,-1,131436,-1
-1,-1,-1,-1,-1,-1,-1,55223,-1,55221,-1,53219,-1,55221,-1,57227,-1,-1,-1,57231,-1,59233,-1,65239,-1,-1,-1,61229,-1,-1,-1,-1,-1,-1,-1,-1,-1,59219,-1,-1,-1,-1,-1,-1,-1,-1,-1,49183,-1,59201,-1,-1,-1,-1,-1,61209,-1,63213,-1,65215,-1,65217,-1,61215,-1,-1,-1,63221,-1,-1,-1,-1,-1,77257,-1,75253,-1,73249,-1,77261,-1,-1,-1,-1,-1,77263,-1,77265,-1,77267,-1,79271,-1,-1,-1,-1,-1,-1,-1,-1,-1,79287,-1,105343,-1,-1,-1,105343,-1,153507,-1,151503,-1,151497,-1,151495,-1,149491,-1,147487,-1,-1,-1,125417,-1,127421,-1,-1,-1,129427,-1,131431,-1,133435,-1,135439,-1,133445,-1,131437,-1
-1,55176,56177,56178,56179,56180,56181,55222,-1,55220,-1,53218,54219,54220,-1,56226,56225,55224,-1,57230,58231,58232,-1,64238,64237,63236,-1,61230,-1,53188,54189,54190,54191,54192,54193,54194,-1,59220,-1,55190,56191,56192,56193,56194,56195,55196,-1,49182,-1,58200,58199,58198,58197,57196,-1,61210,-1,63212,64213,64214,64215,64216,-1,61214,62215,62216,-1,63222,64223,64224,-1,76258,76257,76256,76255,75254,-1,73248,-1,77262,-1,75256,76257,76258,-1,77264,-1,77266,78267,77268,78269,78270,78271,78272,-1,80294,80293,80292,80291,80290,80289,79288,-1,104342,104341,103340,104341,104342,-1,153508,-1,151502,-1,150496,150495,150494,150493,149492,-1,146486,146485,145484,-1,125418,126419,126420,-1,143474,-1,129428,130429,130430,-1,133436,134437,134438,-1,133444,-1,131438,-1
-1,55175,-1,-1,-1,-1,-1,55221,-1,55219,-1,53217,-1,-1,-1,-1,-1,55223,-1,57229,-1,-1,-1,65239,-1,63235,-1,61231,-1,53187,-1,-1,-1,-1,-1,55195,-1,-1,-1,55189,-1,-1,-1,-1,-1,55195,-1,49181,-1,-1,-1,-1,-1,57195,-1,61209,-1,63211,-1,-1,-1,-1,-1,61213,-1,-1,-1,-1,-1,65223,-1,77259,-1,-1,-1,75255,-1,73247,-1,-1,-1,75255,-1,77259,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,81295,-1,-1,-1,-1,-1,-1,-1,105343,-1,103339,-1,-1,-1,-1,-1,151501,-1,-1,-1,-1,-1,149493,-1,-1,-1,145483,-1,-1,-1,-1,-1,143473,-1,-1,-1,-1,-1,-1,-1,-1,-1,133443,-1,131439,-1
-1,55174,-1,52168,52167,51166,-1,55220,-1,54218,54217,53216,54217,54218,54219,54220,54221,54222,-1,57228,-1,66242,66241,65240,-1,62234,62233,61232,-1,52186,52185,51184,-1,57202,-1,55196,-1,56190,56189,55188,-1,53186,54187,54188,-1,55194,-1,49180,-1,55190,56191,56192,56193,56194,-1,61208,-1,63210,-1,55208,-1,59210,60211,60212,-1,61214,62215,62216,-1,65222,-1,77260,-1,76258,76257,75256,-1,73246,-1,73252,74253,74254,-1,77260,78261,78262,78263,78264,-1,82302,82301,82300,82299,82298,82297,81296,-1,91306,92307,92308,92309,92310,-1,105344,-1,103338,-1,100332,100331,99330,-1,150500,150499,150498,150497,150496,150495,149494,-1,159528,-1,145482,146483,146484,-1,142474,142473,142472,142471,141470,142471,142472,142473,142474,-1,145484,-1,132442,132441,131440,-1
-1,55173,-1,53169,-1,51165,-1,55219,-1,-1,-1,53215,-1,-1,-1,-1,-1,-1,-1,57227,-1,-1,-1,-1,-1,-1,-1,-1,-1,53187,-1,51183,-1,57201,-1,55197,-1,57191,-1,55187,-1,53185,-1,-1,-1,55193,-1,49179,-1,55189,-1,-1,-1,57195,-1,61207,-1,63209,-1,55207,-1,59209,-1,-1,-1,61213,-1,63217,-1,65221,-1,77261,-1,77259,-1,-1,-1,73245,-1,73251,-1,-1,-1,-1,-1,-1,-1,79265,-1,83303,-1,-1,-1,-1,-1,81297,-1,91305,-1,-1,-1,93311,-1,105345,-1,103337,-1,101333,-1,99329,-1,151501,-1,-1,-1,-1,-1,-1,-1,159527,-1,145481,-1,-1,-1,143475,-1,-1,-1,141469,-1,-1,-1,143475,-1,145483,-1,-1,-1,131441,-1
-1,54172,54171,53170,-1,51164,-1,54218,54217,54216,54215,53214,54215,54216,54217,54218,54219,54220,-1,57226,58227,58228,58229,58230,-1,60220,60219,59218,-1,53188,-1,51182,-1,56200,56199,55198,56199,56200,-1,54186,54185,53184,-1,53190,54191,54192,-1,49178,-1,55188,-1,58198,58197,57196,-1,61206,62207,62208,-1,55206,-1,59208,-1,61210,-1,61212,-1,63218,64219,64220,-1,77262,78261,77260,-1,71242,72243,72244,-1,73250,-1,80272,80271,80270,80269,80268,80267,79266,-1,83304,-1,82302,82301,82300,82299,81298,-1,91304,92305,92306,-1,93312,-1,105346,-1,102336,102335,101334,-1,99328,-1,151502,-1,158524,158523,157522,158523,158524,158525,158526,-1,144480,144479,144478,144477,143476,-1,161530,-1,140468,140467,139466,-1,143476,-1,145482,146483,146484,-1,131442,-1
-1,55173,-1,-1,-1,51163,-1,-1,-1,-1,-1,53213,-1,-1,-1,-1,-1,55221,-1,57225,-1,-1,-1,59231,-1,61221,-1,59217,-1,53189,-1,51181,-1,-1,-1,-1,-1,-1,-1,-1,-1,53183,-1,53189,-1,-1,-1,49177,-1,55187,-1,59199,-1,-1,-1,61205,-1,-1,-1,55205,-1,59207,-1,61209,-1,61211,-1,-1,-1,65221,-1,-1,-1,-1,-1,71241,-1,-1,-1,73249,-1,-1,-1,81271,-1,-1,-1,-1,-1,83305,-1,-1,-1,83275,-1,81299,-1,91303,-1,93307,-1,93313,-1,-1,-1,-1,-1,-1,-1,99327,-1,151503,-1,-1,-1,157521,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,161529,-1,-1,-1,139465,-1,143477,-1,145481,-1,147485,-1,131443,-1
-1,55174,-1,49160,50161,50162,-1,57220,-1,54214,54213,53212,-1,55214,56215,56216,-1,55222,56223,56224,-1,51198,-1,59232,-1,61222,-1,59216,-1,53190,-1,50180,50179,50178,50177,49176,-1,51178,52179,52180,52181,52182,-1,53188,-1,50178,50177,49176,-1,55186,-1,59200,60201,59202,60203,60204,-1,56206,56205,55204,-1,59206,60207,60208,-1,61210,-1,66224,66223,65222,66223,66224,66225,66226,-1,71240,-1,72250,72249,72248,72247,71246,-1,81272,82273,82274,82275,82276,-1,83306,-1,81272,82273,82274,-1,81300,-1,91302,-1,93308,-1,93314,94315,94316,94317,94318,-1,97324,98325,98326,-1,151504,152505,152506,-1,156520,156519,156518,156517,155516,156517,156518,156519,156520,-1,159526,160527,160528,-1,137462,138463,138464,-1,143478,144479,144480,-1,147486,-1,131444,-1
-1,-1,-1,49159,-1,-1,-1,57219,-1,55215,-1,53211,-1,55213,-1,57217,-1,-1,-1,57225,-1,51197,-1,59233,-1,61223,-1,59215,-1,-1,-1,51181,-1,-1,-1,49175,-1,51177,-1,-1,-1,-1,-1,53187,-1,51177,-1,49175,-1,55185,-1,-1,-1,59201,-1,-1,-1,57207,-1,55203,-1,59205,-1,61207,-1,61209,-1,-1,-1,-1,-1,-1,-1,67227,-1,71239,-1,-1,-1,73247,-1,71245,-1,-1,-1,-1,-1,83277,-1,83307,-1,81271,-1,-1,-1,-1,-1,91301,-1,93309,-1,-1,-1,-1,-1,95319,-1,97323,-1,-1,-1,-1,-1,153507,-1,-1,-1,-1,-1,155515,-1,-1,-1,157521,-1,159525,-1,161529,-1,137461,-1,-1,-1,-1,-1,-1,-1,-1,-1,131445,-1
-1,47156,48157,48158,-1,56220,56219,56218,56217,55216,-1,53210,54211,54212,-1,57218,58219,58220,58221,57226,-1,51196,-1,59234,60235,60236,-1,58214,58213,57212,-1,51182,52183,52184,-1,49174,50175,50176,50177,50178,50179,50180,-1,53186,-1,50176,50175,49174,-1,54184,54183,53182,-1,58200,58199,57198,-1,57208,-1,55202,-1,59204,60205,60206,60207,60208,-1,63214,64215,64216,-1,68230,68229,67228,-1,70238,70237,69236,-1,73246,-1,71244,-1,71250,72251,72252,-1,83278,84279,83308,-1,81270,-1,81272,82273,82274,-1,91300,-1,93310,-1,96324,96323,96322,96321,95320,96321,96322,-1,154512,154511,154510,154509,153508,154509,154510,154511,154512,154513,154514,-1,158524,158523,157522,158523,158524,-1,161530,-1,136460,136459,136458,136457,135456,-1,132450,132449,132448,132447,131446,-1
-1,47155,-1,-1,-1,57221,-1,-1,-1,-1,-1,53209,-1,-1,-1,-1,-1,-1,-1,-1,-1,51195,-1,-1,-1,-1,-1,-1,-1,57211,-1,-1,-1,53185,-1,49173,-1,51175,-1,-1,-1,51181,-1,53185,-1,-1,-1,49173,-1,-1,-1,53181,-1,-1,-1,57197,-1,57209,-1,55201,-1,59203,-1,-1,-1,61209,-1,63213,-1,65217,-1,-1,-1,67229,-1,-1,-1,69235,-1,73245,-1,71243,-1,71249,-1,73253,-1,-1,-1,-1,-1,81269,-1,81271,-1,83275,-1,91299,-1,93311,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,135455,-1,133451,-1,-1,-1,-1,-1
-1,47154,-1,58220,58219,57222,58217,57216,-1,54210,54209,53208,54207,54206,54205,54204,54203,54202,54201,53200,-1,50194,50193,49192,50193,50194,50195,50196,-1,57210,-1,54188,54187,53186,-1,49172,-1,51174,-1,51176,-1,51182,52183,52184,-1,50174,50173,49172,50173,50174,-1,52180,52179,51178,-1,57196,-1,57210,-1,55200,-1,58202,58201,57200,-1,61210,62211,62212,-1,65218,66219,66220,-1,67230,68231,68232,68233,68234,-1,72244,72243,71242,-1,71248,-1,73254,74255,74256,-1,79266,80267,80268,80269,80270,-1,83276,-1,91298,-1,93312,-1,95318,96319,96320,96321,96322,96323,96324,96325,96326,96327,96328,96329,96330,96331,96332,96333,96334,96335,96336,96337,96338,-1,107380,108379,108378,108377,107376,108375,108374,108373,107372,-1,134454,134453,133452,134453,134454,134455,134456,-1
-1,47153,-1,-1,-1,-1,-1,57215,-1,55211,-1,53207,-1,-1,-1,-1,-1,-1,-1,53199,-1,51195,-1,49191,-1,-1,-1,-1,-1,57209,-1,-1,-1,53187,-1,49171,-1,51173,-1,51175,-1,-1,-1,-1,-1,51175,-1,49171,-1,-1,-1,-1,-1,51177,-1,57195,-1,57211,-1,55199,-1,-1,-1,57199,-1,-1,-1,-1,-1,-1,-1,67221,-1,-1,-1,69233,-1,69235,-1,-1,-1,71241,-1,71247,-1,-1,-1,-1,-1,79265,-1,-1,-1,-1,-1,83277,-1,91297,-1,93313,-1,95317,-1,-1,-1,-1,-1,97325,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,97339,-1,107379,-1,-1,-1,107375,-1,-1,-1,107371,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,47152,-1,44146,44145,43144,-1,56214,56213,55212,-1,52206,52205,52204,52203,52202,52201,52200,52199,52198,52197,51196,-1,49190,50191,50192,50193,50194,-1,56208,56207,55206,-1,53188,-1,49170,-1,51172,-1,51174,52175,52176,52177,52178,52177,51176,-1,49170,50171,50172,50173,50174,50175,50176,-1,57194,58195,57212,-1,55198,56199,56200,-1,57198,-1,57200,-1,68226,68225,68224,68223,67222,-1,70236,70235,69234,-1,69236,70237,70238,70239,70240,-1,71246,72247,72248,-1,77262,78263,78264,78265,78266,-1,84280,84279,83278,-1,91296,-1,93314,94315,94316,94317,94318,94319,94320,-1,97326,98327,98328,98329,98330,-1,100352,100351,100350,100349,100348,100347,99346,-1,97340,-1,106378,106377,106376,106375,106374,106373,106372,106371,106370,106369,106368,106367,106366,106365,105364,106365,105366,-1
-1,47151,-1,45147,-1,43143,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,49189,-1,-1,-1,51195,-1,-1,-1,55205,-1,53189,-1,49169,-1,51171,-1,51173,-1,-1,-1,-1,-1,51177,-1,49169,-1,-1,-1,-1,-1,-1,-1,57193,-1,-1,-1,55197,-1,-1,-1,57197,-1,57199,-1,69227,-1,-1,-1,-1,-1,-1,-1,-1,-1,69237,-1,-1,-1,-1,-1,71245,-1,73249,-1,77261,-1,-1,-1,-1,-1,85281,-1,-1,-1,91295,-1,-1,-1,-1,-1,95319,-1,95321,-1,-1,-1,-1,-1,99331,-1,101353,-1,-1,-1,101349,-1,99345,-1,97341,-1,-1,-1,107377,-1,107375,-1,-1,-1,-1,-1,107369,-1,-1,-1,105363,-1,105365,-1
-1,46150,46149,45148,-1,42142,42141,42140,42139,42138,42137,42136,42135,41134,-1,47180,48181,48182,48183,48184,48185,48186,48187,48188,-1,47170,-1,51196,52197,52198,-1,55204,-1,53190,-1,49168,50169,50170,50171,50172,-1,52182,52181,52180,52179,51178,-1,48168,48167,47166,-1,55188,56189,56190,56191,56192,56193,56194,-1,55196,-1,55194,56195,56196,-1,57198,-1,69228,70229,70230,70231,70232,70233,70234,70235,70236,70237,69238,70239,70240,70241,70242,70243,70244,-1,73250,-1,76260,76259,75258,-1,86284,86283,85282,-1,89292,90293,90294,-1,77260,78261,78262,-1,95320,-1,95322,96323,96324,96325,96326,-1,99332,-1,101354,-1,101340,102341,101350,-1,98344,98343,97342,98343,98344,-1,107378,-1,107376,108375,108374,108373,108372,108371,107370,-1,103360,104361,104362,104363,104364,-1
-1,-1,-1,-1,-1,-1,-1,43141,-1,-1,-1,-1,-1,41133,-1,47179,-1,-1,-1,-1,-1,-1,-1,-1,-1,47169,-1,-1,-1,53199,-1,55203,-1,53191,-1,49167,-1,-1,-1,-1,-1,-1,-1,-1,-1,51179,-1,-1,-1,47165,-1,55187,-1,-1,-1,-1,-1,-1,-1,55195,-1,55193,-1,-1,-1,57197,-1,-1,-1,71231,-1,71233,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73251,-1,-1,-1,75257,-1,87285,-1,-1,-1,89291,-1,-1,-1,77259,-1,-1,-1,95321,-1,-1,-1,-1,-1,97327,-1,99333,-1,-1,-1,101339,-1,-1,-1,99345,-1,-1,-1,99345,-1,107379,-1,-1,-1,-1,-1,-1,-1,-1,-1,103359,-1,-1,-1,-1,-1
-1,35116,36117,36118,36119,36120,-1,43142,-1,39128,40129,40130,40131,40132,-1,47178,-1,48176,48175,48174,48173,48172,48171,47170,48169,47168,-1,47166,-1,53200,54201,54202,-1,53192,-1,48166,48165,48164,48163,47162,-1,44156,44155,43154,-1,51180,52181,52182,-1,47164,-1,55186,-1,52184,52183,51182,-1,53192,54193,54194,-1,55192,56193,56194,56195,56196,56197,56198,-1,71232,-1,71234,-1,63216,-1,60210,60209,59208,60209,60210,60211,60212,60213,60214,-1,73252,74253,74254,74255,74256,-1,87286,88287,88288,88289,88290,-1,76260,76259,76258,76257,75256,-1,95322,-1,98332,98331,98330,98329,97328,-1,99334,100335,100336,100337,100338,-1,100348,100347,99346,-1,100348,100347,99346,-1,107380,108379,107378,108379,108380,108381,108382,108383,108384,-1,102358,102357,102356,102355,101354,-1
-1,35115,-1,-1,-1,37121,-1,-1,-1,39127,-1,-1,-1,41133,-1,47177,-1,-1,-1,-1,-1,-1,-1,47169,-1,47167,-1,47165,-1,-1,-1,-1,-1,-1,-1,-1,-1,49165,-1,47161,-1,45157,-1,43153,-1,51181,-1,53183,-1,47163,-1,55185,-1,-1,-1,51181,-1,53191,-1,-1,-1,55191,-1,-1,-1,-1,-1,57199,-1,71233,-1,71235,-1,63215,-1,61211,-1,59207,-1,-1,-1,-1,-1,61215,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,75255,-1,95323,-1,-1,-1,99331,-1,-1,-1,-1,-1,101337,-1,-1,-1,101349,-1,99347,-1,-1,-1,-1,-1,-1,-1,107377,-1,109379,-1,-1,-1,-1,-1,-1,-1,-1,-1,101353,-1
-1,34114,34113,33112,-1,37122,38123,38124,38125,38126,-1,43140,-1,41134,-1,46176,46175,46174,46173,46172,46171,46170,46169,46168,46167,46166,46165,46164,46163,45162,-1,42156,42155,42154,42153,41152,-1,49166,-1,46160,46159,45158,-1,43152,-1,51182,52183,52184,-1,47162,-1,54184,54183,53182,-1,51180,-1,53190,-1,53188,54189,54190,54191,54192,54193,54194,-1,57200,-1,71234,72235,71236,-1,62214,62213,61212,-1,59206,-1,67236,68235,67234,-1,61216,62217,62218,62219,62220,-1,75254,-1,72248,72247,72246,72245,71244,72245,72246,72247,72248,-1,75254,-1,95324,96325,96326,-1,98368,98367,98366,98365,97364,-1,101338,-1,99368,100351,100350,100349,99348,-1,103366,104367,104368,104369,104370,-1,107376,108377,108378,-1,102356,102355,102354,102353,101352,-1,99350,100351,100352,-1
-1,-1,-1,33111,-1,-1,-1,-1,-1,-1,-1,43139,-1,41135,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,45161,-1,-1,-1,43155,-1,41151,-1,49167,-1,-1,-1,-1,-1,43151,-1,-1,-1,-1,-1,47161,-1,-1,-1,53181,-1,51179,-1,53189,-1,53187,-1,-1,-1,-1,-1,55195,-1,57199,-1,-1,-1,-1,-1,63215,-1,-1,-1,59205,-1,67235,-1,67233,-1,-1,-1,-1,-1,63221,-1,75253,-1,73249,-1,-1,-1,71243,-1,-1,-1,73249,-1,75253,-1,-1,-1,97327,-1,-1,-1,99367,-1,97363,-1,101339,-1,99367,-1,-1,-1,99349,-1,103365,-1,-1,-1,105371,-1,107375,-1,-1,-1,103357,-1,-1,-1,101351,-1,99349,-1,101351,-1
